

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 01 14:18:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  5166                           fsr2l	equ	0xFD9
  5167                           status	equ	0xFD8
  5168                           
  5169 ;; *************** function _OpenTimer0 *****************
  5170 ;; Defined at:
  5171 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\Timers\t0open.c"
  5172 ;; Parameters:    Size  Location     Type
  5173 ;;  config          1    wreg     unsigned char 
  5174 ;; Auto vars:     Size  Location     Type
  5175 ;;  config          1    0[BANK1 ] unsigned char 
  5176 ;; Return value:  Size  Location     Type
  5177 ;;		None               void
  5178 ;; Registers used:
  5179 ;;		wreg, status,2, status,0
  5180 ;; Tracked objects:
  5181 ;;		On entry : 0/0
  5182 ;;		On exit  : 0/0
  5183 ;;		Unchanged: 0/0
  5184 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5185 ;;      Params:         0       0       0       0       0
  5186 ;;      Locals:         0       0       1       0       0
  5187 ;;      Temps:          0       0       0       0       0
  5188 ;;      Totals:         0       0       1       0       0
  5189 ;;Total ram usage:        1 bytes
  5190 ;; Hardware stack levels used:    1
  5191 ;; Hardware stack levels required when called:   10
  5192 ;; This function calls:
  5193 ;;		Nothing
  5194 ;; This function is called by:
  5195 ;;		_main
  5196 ;; This function uses a non-reentrant model
  5197 ;;
  5198                           
  5199                           	psect	text30
  5200  001AE4                     __ptext30:
  5201                           	opt stack 0
  5202  001AE4                     _OpenTimer0:
  5203                           	opt stack 20
  5204                           
  5205                           ; BSR set to: 1
  5206                           ;incstack = 0
  5207                           ;OpenTimer0@config stored from wreg
  5208  001AE4  CFE8 F1A2          	movff	wreg,OpenTimer0@config
  5209  001AE8  0101               	movlb	1	; () banked
  5210  001AEA  0101               	movlb	1	; () banked
  5211  001AEC  51A2               	movf	OpenTimer0@config& (0+255),w,b
  5212  001AEE  0B7F               	andlw	127
  5213  001AF0  6ED5               	movwf	4053,c	;volatile
  5214                           
  5215                           ; BSR set to: 1
  5216  001AF2  0E00               	movlw	0
  5217  001AF4  6ED7               	movwf	4055,c	;volatile
  5218                           
  5219                           ; BSR set to: 1
  5220  001AF6  0E00               	movlw	0
  5221  001AF8  6ED6               	movwf	4054,c	;volatile
  5222                           
  5223                           ; BSR set to: 1
  5224  001AFA  94F2               	bcf	intcon,2,c	;volatile
  5225                           
  5226                           ; BSR set to: 1
  5227  001AFC  0101               	movlb	1	; () banked
  5228  001AFE  0101               	movlb	1	; () banked
  5229  001B00  AFA2               	btfss	OpenTimer0@config& (0+255),7,b
  5230  001B02  D002               	goto	l588
  5231                           
  5232                           ; BSR set to: 1
  5233  001B04  8AF2               	bsf	intcon,5,c	;volatile
  5234  001B06  D001               	goto	l589
  5235  001B08                     l588:
  5236                           
  5237                           ; BSR set to: 1
  5238  001B08  9AF2               	bcf	intcon,5,c	;volatile
  5239  001B0A                     l589:
  5240                           
  5241                           ; BSR set to: 1
  5242  001B0A  8ED5               	bsf	4053,7,c	;volatile
  5243                           
  5244                           ; BSR set to: 1
  5245  001B0C  0012               	return	
  5246  001B0E                     __end_of_OpenTimer0:
  5247                           	opt stack 0
  5248                           tblptru	equ	0xFF8
  5249                           tblptrh	equ	0xFF7
  5250                           tblptrl	equ	0xFF6
  5251                           tablat	equ	0xFF5
  5252                           prodh	equ	0xFF4
  5253                           prodl	equ	0xFF3
  5254                           intcon	equ	0xFF2
  5255                           postinc0	equ	0xFEE
  5256                           wreg	equ	0xFE8
  5257                           indf1	equ	0xFE7
  5258                           fsr1h	equ	0xFE2
  5259                           fsr1l	equ	0xFE1
  5260                           indf2	equ	0xFDF
  5261                           postinc2	equ	0xFDE
  5262                           postdec2	equ	0xFDD
  5263                           fsr2h	equ	0xFDA
  5264                           fsr2l	equ	0xFD9
  5265                           status	equ	0xFD8
  5266                           
  5267 ;; *************** function _OpenADC *****************
  5268 ;; Defined at:
  5269 ;;		line 68 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\ADC\adcopen.c"
  5270 ;; Parameters:    Size  Location     Type
  5271 ;;  config          1    wreg     unsigned char 
  5272 ;;  config2         1    0[BANK1 ] unsigned char 
  5273 ;;  portconfig      1    1[BANK1 ] unsigned char 
  5274 ;; Auto vars:     Size  Location     Type
  5275 ;;  config          1    4[BANK1 ] unsigned char 
  5276 ;; Return value:  Size  Location     Type
  5277 ;;		None               void
  5278 ;; Registers used:
  5279 ;;		wreg, status,2, status,0
  5280 ;; Tracked objects:
  5281 ;;		On entry : 0/0
  5282 ;;		On exit  : 0/0
  5283 ;;		Unchanged: 0/0
  5284 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5285 ;;      Params:         0       0       2       0       0
  5286 ;;      Locals:         0       0       1       0       0
  5287 ;;      Temps:          0       0       2       0       0
  5288 ;;      Totals:         0       0       5       0       0
  5289 ;;Total ram usage:        5 bytes
  5290 ;; Hardware stack levels used:    1
  5291 ;; Hardware stack levels required when called:   10
  5292 ;; This function calls:
  5293 ;;		Nothing
  5294 ;; This function is called by:
  5295 ;;		_main
  5296 ;; This function uses a non-reentrant model
  5297 ;;
  5298                           
  5299                           	psect	text31
  5300  001236                     __ptext31:
  5301                           	opt stack 0
  5302  001236                     _OpenADC:
  5303                           	opt stack 20
  5304                           
  5305                           ; BSR set to: 1
  5306                           ;incstack = 0
  5307                           ;OpenADC@config stored from wreg
  5308  001236  CFE8 F1A6          	movff	wreg,OpenADC@config
  5309  00123A  0E00               	movlw	0
  5310  00123C  6EC2               	movwf	4034,c	;volatile
  5311  00123E  0E00               	movlw	0
  5312  001240  6EC0               	movwf	4032,c	;volatile
  5313  001242  0101               	movlb	1	; () banked
  5314  001244  0101               	movlb	1	; () banked
  5315  001246  90D8               	bcf	status,0,c
  5316  001248  31A2               	rrcf	OpenADC@config2& (0+255),w,b
  5317  00124A  0B3C               	andlw	60
  5318  00124C  6EC2               	movwf	4034,c	;volatile
  5319                           
  5320                           ; BSR set to: 1
  5321  00124E  C1A2  F1A4         	movff	OpenADC@config2,??_OpenADC
  5322  001252  0101               	movlb	1	; () banked
  5323  001254  3BA4               	swapf	??_OpenADC& (0+255),f,b
  5324  001256  0EF0               	movlw	240
  5325  001258  17A4               	andwf	??_OpenADC& (0+255),f,b
  5326  00125A  0E30               	movlw	48
  5327  00125C  0101               	movlb	1	; () banked
  5328  00125E  17A4               	andwf	??_OpenADC& (0+255),f,b
  5329  001260  0101               	movlb	1	; () banked
  5330  001262  0101               	movlb	1	; () banked
  5331  001264  51A3               	movf	OpenADC@portconfig& (0+255),w,b
  5332  001266  0B0F               	andlw	15
  5333  001268  0101               	movlb	1	; () banked
  5334  00126A  11A4               	iorwf	??_OpenADC& (0+255),w,b
  5335  00126C  6EC1               	movwf	4033,c	;volatile
  5336                           
  5337                           ; BSR set to: 1
  5338  00126E  C1A6  F1A4         	movff	OpenADC@config,??_OpenADC
  5339  001272  0101               	movlb	1	; () banked
  5340  001274  90D8               	bcf	status,0,c
  5341  001276  37A4               	rlcf	??_OpenADC& (0+255),f,b
  5342  001278  0101               	movlb	1	; () banked
  5343  00127A  90D8               	bcf	status,0,c
  5344  00127C  37A4               	rlcf	??_OpenADC& (0+255),f,b
  5345  00127E  0E38               	movlw	56
  5346  001280  0101               	movlb	1	; () banked
  5347  001282  17A4               	andwf	??_OpenADC& (0+255),f,b
  5348  001284  C1A6  F1A5         	movff	OpenADC@config,??_OpenADC+1
  5349  001288  0101               	movlb	1	; () banked
  5350  00128A  3BA5               	swapf	(??_OpenADC+1)& (0+255),f,b
  5351  00128C  0E0F               	movlw	15
  5352  00128E  17A5               	andwf	(??_OpenADC+1)& (0+255),f,b
  5353  001290  0E07               	movlw	7
  5354  001292  0101               	movlb	1	; () banked
  5355  001294  17A5               	andwf	(??_OpenADC+1)& (0+255),f,b
  5356  001296  0101               	movlb	1	; () banked
  5357  001298  0101               	movlb	1	; () banked
  5358  00129A  51A6               	movf	OpenADC@config& (0+255),w,b
  5359  00129C  0B80               	andlw	128
  5360  00129E  0101               	movlb	1	; () banked
  5361  0012A0  11A5               	iorwf	(??_OpenADC+1)& (0+255),w,b
  5362  0012A2  0101               	movlb	1	; () banked
  5363  0012A4  11A4               	iorwf	??_OpenADC& (0+255),w,b
  5364  0012A6  6EC0               	movwf	4032,c	;volatile
  5365                           
  5366                           ; BSR set to: 1
  5367  0012A8  0101               	movlb	1	; () banked
  5368  0012AA  0101               	movlb	1	; () banked
  5369  0012AC  AFA2               	btfss	OpenADC@config2& (0+255),7,b
  5370  0012AE  D003               	goto	l562
  5371                           
  5372                           ; BSR set to: 1
  5373  0012B0  9C9E               	bcf	3998,6,c	;volatile
  5374  0012B2  8C9D               	bsf	3997,6,c	;volatile
  5375  0012B4  8CF2               	bsf	intcon,6,c	;volatile
  5376  0012B6                     l562:
  5377                           
  5378                           ; BSR set to: 1
  5379  0012B6  80C2               	bsf	4034,0,c	;volatile
  5380                           
  5381                           ; BSR set to: 1
  5382  0012B8  0012               	return	
  5383  0012BA                     __end_of_OpenADC:
  5384                           	opt stack 0
  5385                           tblptru	equ	0xFF8
  5386                           tblptrh	equ	0xFF7
  5387                           tblptrl	equ	0xFF6
  5388                           tablat	equ	0xFF5
  5389                           prodh	equ	0xFF4
  5390                           prodl	equ	0xFF3
  5391                           intcon	equ	0xFF2
  5392                           postinc0	equ	0xFEE
  5393                           wreg	equ	0xFE8
  5394                           indf1	equ	0xFE7
  5395                           fsr1h	equ	0xFE2
  5396                           fsr1l	equ	0xFE1
  5397                           indf2	equ	0xFDF
  5398                           postinc2	equ	0xFDE
  5399                           postdec2	equ	0xFDD
  5400                           fsr2h	equ	0xFDA
  5401                           fsr2l	equ	0xFD9
  5402                           status	equ	0xFD8
  5403                           
  5404 ;; *************** function _InterruptHandlerLow *****************
  5405 ;; Defined at:
  5406 ;;		line 136 in file "../src/interrupts.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;		None
  5409 ;; Auto vars:     Size  Location     Type
  5410 ;;		None
  5411 ;; Return value:  Size  Location     Type
  5412 ;;		None               void
  5413 ;; Registers used:
  5414 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5415 ;; Tracked objects:
  5416 ;;		On entry : 0/0
  5417 ;;		On exit  : 0/0
  5418 ;;		Unchanged: 0/0
  5419 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5420 ;;      Params:         0       0       0       0       0
  5421 ;;      Locals:         0       0       0       0       0
  5422 ;;      Temps:         17       0       0       0       0
  5423 ;;      Totals:        17       0       0       0       0
  5424 ;;Total ram usage:       17 bytes
  5425 ;; Hardware stack levels used:    1
  5426 ;; Hardware stack levels required when called:    9
  5427 ;; This function calls:
  5428 ;;		_timer1_int_handler
  5429 ;;		_uart_recv_int_handler
  5430 ;;		_uart_send_int_handler
  5431 ;; This function is called by:
  5432 ;;		Interrupt level 1
  5433 ;; This function uses a non-reentrant model
  5434 ;;
  5435                           
  5436                           	psect	intcodelo
  5437  000018                     __pintcodelo:
  5438                           	opt stack 0
  5439  000018                     _InterruptHandlerLow:
  5440                           	opt stack 17
  5441                           
  5442                           ; BSR set to: 1
  5443                           ;incstack = 0
  5444  000018  CFD8 F01E          	movff	status,??_InterruptHandlerLow
  5445  00001C  CFE8 F01F          	movff	wreg,??_InterruptHandlerLow+1
  5446  000020  CFE0 F020          	movff	bsr,??_InterruptHandlerLow+2
  5447  000024  CFFA F021          	movff	pclath,??_InterruptHandlerLow+3
  5448  000028  CFFB F022          	movff	pclatu,??_InterruptHandlerLow+4
  5449  00002C  CFE9 F023          	movff	fsr0l,??_InterruptHandlerLow+5
  5450  000030  CFEA F024          	movff	fsr0h,??_InterruptHandlerLow+6
  5451  000034  CFE1 F025          	movff	fsr1l,??_InterruptHandlerLow+7
  5452  000038  CFE2 F026          	movff	fsr1h,??_InterruptHandlerLow+8
  5453  00003C  CFD9 F027          	movff	fsr2l,??_InterruptHandlerLow+9
  5454  000040  CFDA F028          	movff	fsr2h,??_InterruptHandlerLow+10
  5455  000044  CFF3 F029          	movff	prodl,??_InterruptHandlerLow+11
  5456  000048  CFF4 F02A          	movff	prodh,??_InterruptHandlerLow+12
  5457  00004C  CFF6 F02B          	movff	tblptrl,??_InterruptHandlerLow+13
  5458  000050  CFF7 F02C          	movff	tblptrh,??_InterruptHandlerLow+14
  5459  000054  CFF8 F02D          	movff	tblptru,??_InterruptHandlerLow+15
  5460  000058  CFF5 F02E          	movff	tablat,??_InterruptHandlerLow+16
  5461                           
  5462                           ;interrupts.c: 139: if (PIR1bits.TMR1IF) {
  5463  00005C  A09E               	btfss	3998,0,c	;volatile
  5464  00005E  D004               	goto	i1l4220
  5465                           
  5466                           ;interrupts.c: 140: PIR1bits.TMR1IF = 0;
  5467  000060  909E               	bcf	3998,0,c	;volatile
  5468                           
  5469                           ;interrupts.c: 141: timer1_int_handler();
  5470  000062  EC43  F00D         	call	_timer1_int_handler	;wreg free
  5471                           
  5472                           ;interrupts.c: 142: PIE1bits.TX1IE = 0x1;
  5473  000066  889D               	bsf	3997,4,c	;volatile
  5474  000068                     i1l4220:
  5475                           
  5476                           ;interrupts.c: 143: }
  5477                           ;interrupts.c: 146: if (PIR1bits.RCIF) {
  5478  000068  AA9E               	btfss	3998,5,c	;volatile
  5479  00006A  D003               	goto	i1l4226
  5480                           
  5481                           ;interrupts.c: 147: PIR1bits.RCIF = 0;
  5482  00006C  9A9E               	bcf	3998,5,c	;volatile
  5483                           
  5484                           ;interrupts.c: 148: uart_recv_int_handler();
  5485  00006E  EC5C  F007         	call	_uart_recv_int_handler	;wreg free
  5486  000072                     i1l4226:
  5487                           
  5488                           ;interrupts.c: 149: }
  5489                           ;interrupts.c: 152: if (PIR1bits.TX1IF) {
  5490  000072  B89E               	btfsc	3998,4,c	;volatile
  5491                           
  5492                           ;interrupts.c: 153: uart_send_int_handler();
  5493  000074  EC72  F00B         	call	_uart_send_int_handler	;wreg free
  5494  000078  C02E  FFF5         	movff	??_InterruptHandlerLow+16,tablat
  5495  00007C  C02D  FFF8         	movff	??_InterruptHandlerLow+15,tblptru
  5496  000080  C02C  FFF7         	movff	??_InterruptHandlerLow+14,tblptrh
  5497  000084  C02B  FFF6         	movff	??_InterruptHandlerLow+13,tblptrl
  5498  000088  C02A  FFF4         	movff	??_InterruptHandlerLow+12,prodh
  5499  00008C  C029  FFF3         	movff	??_InterruptHandlerLow+11,prodl
  5500  000090  C028  FFDA         	movff	??_InterruptHandlerLow+10,fsr2h
  5501  000094  C027  FFD9         	movff	??_InterruptHandlerLow+9,fsr2l
  5502  000098  C026  FFE2         	movff	??_InterruptHandlerLow+8,fsr1h
  5503  00009C  C025  FFE1         	movff	??_InterruptHandlerLow+7,fsr1l
  5504  0000A0  C024  FFEA         	movff	??_InterruptHandlerLow+6,fsr0h
  5505  0000A4  C023  FFE9         	movff	??_InterruptHandlerLow+5,fsr0l
  5506  0000A8  C022  FFFB         	movff	??_InterruptHandlerLow+4,pclatu
  5507  0000AC  C021  FFFA         	movff	??_InterruptHandlerLow+3,pclath
  5508  0000B0  C020  FFE0         	movff	??_InterruptHandlerLow+2,bsr
  5509  0000B4  C01F  FFE8         	movff	??_InterruptHandlerLow+1,wreg
  5510  0000B8  C01E  FFD8         	movff	??_InterruptHandlerLow,status
  5511  0000BC  0010               	retfie	
  5512  0000BE                     __end_of_InterruptHandlerLow:
  5513                           	opt stack 0
  5514                           pclatu	equ	0xFFB
  5515                           pclath	equ	0xFFA
  5516                           tblptru	equ	0xFF8
  5517                           tblptrh	equ	0xFF7
  5518                           tblptrl	equ	0xFF6
  5519                           tablat	equ	0xFF5
  5520                           prodh	equ	0xFF4
  5521                           prodl	equ	0xFF3
  5522                           intcon	equ	0xFF2
  5523                           postinc0	equ	0xFEE
  5524                           fsr0h	equ	0xFEA
  5525                           fsr0l	equ	0xFE9
  5526                           wreg	equ	0xFE8
  5527                           indf1	equ	0xFE7
  5528                           fsr1h	equ	0xFE2
  5529                           fsr1l	equ	0xFE1
  5530                           bsr	equ	0xFE0
  5531                           indf2	equ	0xFDF
  5532                           postinc2	equ	0xFDE
  5533                           postdec2	equ	0xFDD
  5534                           fsr2h	equ	0xFDA
  5535                           fsr2l	equ	0xFD9
  5536                           status	equ	0xFD8
  5537                           
  5538 ;; *************** function _uart_send_int_handler *****************
  5539 ;; Defined at:
  5540 ;;		line 60 in file "../src/my_uart.c"
  5541 ;; Parameters:    Size  Location     Type
  5542 ;;		None
  5543 ;; Auto vars:     Size  Location     Type
  5544 ;;		None
  5545 ;; Return value:  Size  Location     Type
  5546 ;;		None               void
  5547 ;; Registers used:
  5548 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5549 ;; Tracked objects:
  5550 ;;		On entry : 0/0
  5551 ;;		On exit  : 0/0
  5552 ;;		Unchanged: 0/0
  5553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5554 ;;      Params:         0       0       0       0       0
  5555 ;;      Locals:         0       0       0       0       0
  5556 ;;      Temps:          1       0       0       0       0
  5557 ;;      Totals:         1       0       0       0       0
  5558 ;;Total ram usage:        1 bytes
  5559 ;; Hardware stack levels used:    1
  5560 ;; Hardware stack levels required when called:    6
  5561 ;; This function calls:
  5562 ;;		_WriteUSART
  5563 ;; This function is called by:
  5564 ;;		_InterruptHandlerLow
  5565 ;; This function uses a non-reentrant model
  5566 ;;
  5567                           
  5568                           	psect	text33
  5569  0016E4                     __ptext33:
  5570                           	opt stack 0
  5571  0016E4                     _uart_send_int_handler:
  5572                           	opt stack 19
  5573                           
  5574                           ;my_uart.c: 63: if (uc_ptr->Tx_buflen == 6) {
  5575                           
  5576                           ;incstack = 0
  5577  0016E4  EE20 F00C          	lfsr	2,12
  5578  0016E8  505C               	movf	_uc_ptr,w,c
  5579  0016EA  26D9               	addwf	fsr2l,f,c
  5580  0016EC  505D               	movf	_uc_ptr+1,w,c
  5581  0016EE  22DA               	addwfc	fsr2h,f,c
  5582  0016F0  0E06               	movlw	6
  5583  0016F2  62DF               	cpfseq	indf2,c
  5584  0016F4  D006               	goto	i1l4158
  5585                           
  5586                           ;my_uart.c: 65: PIE1bits.TX1IE = 0;
  5587  0016F6  989D               	bcf	3997,4,c	;volatile
  5588                           
  5589                           ;my_uart.c: 66: buflen = 0;
  5590  0016F8  6E02               	movwf	??_uart_send_int_handler& (0+255),c
  5591  0016FA  0E00               	movlw	0
  5592  0016FC  6E4E               	movwf	_buflen,c
  5593  0016FE  5002               	movf	??_uart_send_int_handler& (0+255),w,c
  5594                           
  5595                           ;my_uart.c: 67: } else {
  5596  001700  0012               	return	
  5597  001702                     i1l4158:
  5598                           
  5599                           ;my_uart.c: 68: WriteUSART(uc_ptr->Tx_buffer[uc_ptr->Tx_buflen++]);
  5600  001702  EE20 F00C          	lfsr	2,12
  5601  001706  505C               	movf	_uc_ptr,w,c
  5602  001708  26D9               	addwf	fsr2l,f,c
  5603  00170A  505D               	movf	_uc_ptr+1,w,c
  5604  00170C  22DA               	addwfc	fsr2h,f,c
  5605  00170E  CFDF F002          	movff	indf2,??_uart_send_int_handler
  5606  001712  0E01               	movlw	1
  5607  001714  26DF               	addwf	indf2,f,c
  5608  001716  5002               	movf	??_uart_send_int_handler,w,c
  5609  001718  0D01               	mullw	1
  5610  00171A  50F3               	movf	prodl,w,c
  5611  00171C  245C               	addwf	_uc_ptr,w,c
  5612  00171E  6ED9               	movwf	fsr2l,c
  5613  001720  50F4               	movf	prodh,w,c
  5614  001722  205D               	addwfc	_uc_ptr+1,w,c
  5615  001724  6EDA               	movwf	fsr2h,c
  5616  001726  50DF               	movf	indf2,w,c
  5617  001728  ECD8  F00D         	call	_WriteUSART
  5618  00172C  0012               	return	
  5619  00172E                     __end_of_uart_send_int_handler:
  5620                           	opt stack 0
  5621                           pclatu	equ	0xFFB
  5622                           pclath	equ	0xFFA
  5623                           tblptru	equ	0xFF8
  5624                           tblptrh	equ	0xFF7
  5625                           tblptrl	equ	0xFF6
  5626                           tablat	equ	0xFF5
  5627                           prodh	equ	0xFF4
  5628                           prodl	equ	0xFF3
  5629                           intcon	equ	0xFF2
  5630                           postinc0	equ	0xFEE
  5631                           fsr0h	equ	0xFEA
  5632                           fsr0l	equ	0xFE9
  5633                           wreg	equ	0xFE8
  5634                           indf1	equ	0xFE7
  5635                           fsr1h	equ	0xFE2
  5636                           fsr1l	equ	0xFE1
  5637                           bsr	equ	0xFE0
  5638                           indf2	equ	0xFDF
  5639                           postinc2	equ	0xFDE
  5640                           postdec2	equ	0xFDD
  5641                           fsr2h	equ	0xFDA
  5642                           fsr2l	equ	0xFD9
  5643                           status	equ	0xFD8
  5644                           
  5645 ;; *************** function _WriteUSART *****************
  5646 ;; Defined at:
  5647 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\USART\uwrite.c"
  5648 ;; Parameters:    Size  Location     Type
  5649 ;;  data            1    wreg     unsigned char 
  5650 ;; Auto vars:     Size  Location     Type
  5651 ;;  data            1    0[COMRAM] unsigned char 
  5652 ;; Return value:  Size  Location     Type
  5653 ;;		None               void
  5654 ;; Registers used:
  5655 ;;		wreg
  5656 ;; Tracked objects:
  5657 ;;		On entry : 0/0
  5658 ;;		On exit  : 0/0
  5659 ;;		Unchanged: 0/0
  5660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5661 ;;      Params:         0       0       0       0       0
  5662 ;;      Locals:         1       0       0       0       0
  5663 ;;      Temps:          0       0       0       0       0
  5664 ;;      Totals:         1       0       0       0       0
  5665 ;;Total ram usage:        1 bytes
  5666 ;; Hardware stack levels used:    1
  5667 ;; Hardware stack levels required when called:    5
  5668 ;; This function calls:
  5669 ;;		Nothing
  5670 ;; This function is called by:
  5671 ;;		_uart_send_int_handler
  5672 ;; This function uses a non-reentrant model
  5673 ;;
  5674                           
  5675                           	psect	text34
  5676  001BB0                     __ptext34:
  5677                           	opt stack 0
  5678  001BB0                     _WriteUSART:
  5679                           	opt stack 19
  5680                           
  5681                           ;incstack = 0
  5682                           ;WriteUSART@data stored from wreg
  5683  001BB0  CFE8 F001          	movff	wreg,WriteUSART@data
  5684  001BB4  ACAC               	btfss	4012,6,c	;volatile
  5685  001BB6  D003               	goto	i1l4010
  5686  001BB8  90AC               	bcf	4012,0,c	;volatile
  5687  001BBA  B24D               	btfsc	_USART_Status,1,c
  5688  001BBC  80AC               	bsf	4012,0,c	;volatile
  5689  001BBE                     i1l4010:
  5690  001BBE  C001  FFAD         	movff	WriteUSART@data,4013	;volatile
  5691  001BC2  0012               	return	
  5692  001BC4                     __end_of_WriteUSART:
  5693                           	opt stack 0
  5694                           pclatu	equ	0xFFB
  5695                           pclath	equ	0xFFA
  5696                           tblptru	equ	0xFF8
  5697                           tblptrh	equ	0xFF7
  5698                           tblptrl	equ	0xFF6
  5699                           tablat	equ	0xFF5
  5700                           prodh	equ	0xFF4
  5701                           prodl	equ	0xFF3
  5702                           intcon	equ	0xFF2
  5703                           postinc0	equ	0xFEE
  5704                           fsr0h	equ	0xFEA
  5705                           fsr0l	equ	0xFE9
  5706                           wreg	equ	0xFE8
  5707                           indf1	equ	0xFE7
  5708                           fsr1h	equ	0xFE2
  5709                           fsr1l	equ	0xFE1
  5710                           bsr	equ	0xFE0
  5711                           indf2	equ	0xFDF
  5712                           postinc2	equ	0xFDE
  5713                           postdec2	equ	0xFDD
  5714                           fsr2h	equ	0xFDA
  5715                           fsr2l	equ	0xFD9
  5716                           status	equ	0xFD8
  5717                           
  5718 ;; *************** function _uart_recv_int_handler *****************
  5719 ;; Defined at:
  5720 ;;		line 16 in file "../src/my_uart.c"
  5721 ;; Parameters:    Size  Location     Type
  5722 ;;		None
  5723 ;; Auto vars:     Size  Location     Type
  5724 ;;		None
  5725 ;; Return value:  Size  Location     Type
  5726 ;;		None               void
  5727 ;; Registers used:
  5728 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5729 ;; Tracked objects:
  5730 ;;		On entry : 0/0
  5731 ;;		On exit  : 0/0
  5732 ;;		Unchanged: 0/0
  5733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5734 ;;      Params:         0       0       0       0       0
  5735 ;;      Locals:         0       0       0       0       0
  5736 ;;      Temps:          1       0       0       0       0
  5737 ;;      Totals:         1       0       0       0       0
  5738 ;;Total ram usage:        1 bytes
  5739 ;; Hardware stack levels used:    1
  5740 ;; Hardware stack levels required when called:    8
  5741 ;; This function calls:
  5742 ;;		_ReadUSART
  5743 ;;		_ToMainLow_sendmsg
  5744 ;; This function is called by:
  5745 ;;		_InterruptHandlerLow
  5746 ;; This function uses a non-reentrant model
  5747 ;;
  5748                           
  5749                           	psect	text35
  5750  000EB8                     __ptext35:
  5751                           	opt stack 0
  5752  000EB8                     _uart_recv_int_handler:
  5753                           	opt stack 17
  5754                           
  5755                           ;my_uart.c: 30: if ((PIR1bits.RCIF)) {
  5756                           
  5757                           ;incstack = 0
  5758  000EB8  AA9E               	btfss	3998,5,c	;volatile
  5759  000EBA  D042               	goto	i1l4206
  5760                           
  5761                           ;my_uart.c: 31: uc_ptr->Rx_buffer[uc_ptr->Rx_buflen] = ReadUSART();
  5762  000EBC  EE20 F00D          	lfsr	2,13
  5763  000EC0  505C               	movf	_uc_ptr,w,c
  5764  000EC2  26D9               	addwf	fsr2l,f,c
  5765  000EC4  505D               	movf	_uc_ptr+1,w,c
  5766  000EC6  22DA               	addwfc	fsr2h,f,c
  5767  000EC8  50DF               	movf	indf2,w,c
  5768  000ECA  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5769  000ECC  501B               	movf	??_uart_recv_int_handler,w,c
  5770  000ECE  0D01               	mullw	1
  5771  000ED0  0E06               	movlw	6
  5772  000ED2  26F3               	addwf	prodl,f,c
  5773  000ED4  0E00               	movlw	0
  5774  000ED6  22F4               	addwfc	prodh,f,c
  5775  000ED8  50F3               	movf	prodl,w,c
  5776  000EDA  245C               	addwf	_uc_ptr,w,c
  5777  000EDC  6ED9               	movwf	fsr2l,c
  5778  000EDE  50F4               	movf	prodh,w,c
  5779  000EE0  205D               	addwfc	_uc_ptr+1,w,c
  5780  000EE2  6EDA               	movwf	fsr2h,c
  5781  000EE4  ECBE  F00D         	call	_ReadUSART	;wreg free
  5782  000EE8  6EDF               	movwf	indf2,c
  5783                           
  5784                           ;my_uart.c: 34: uc_ptr->Rx_buflen++;
  5785  000EEA  EE20 F00D          	lfsr	2,13
  5786  000EEE  505C               	movf	_uc_ptr,w,c
  5787  000EF0  26D9               	addwf	fsr2l,f,c
  5788  000EF2  505D               	movf	_uc_ptr+1,w,c
  5789  000EF4  22DA               	addwfc	fsr2h,f,c
  5790  000EF6  2ADF               	incf	indf2,f,c
  5791                           
  5792                           ;my_uart.c: 37: if (uc_ptr->Rx_buflen == 6) {
  5793  000EF8  EE20 F00D          	lfsr	2,13
  5794  000EFC  505C               	movf	_uc_ptr,w,c
  5795  000EFE  26D9               	addwf	fsr2l,f,c
  5796  000F00  505D               	movf	_uc_ptr+1,w,c
  5797  000F02  22DA               	addwfc	fsr2h,f,c
  5798  000F04  0E06               	movlw	6
  5799  000F06  62DF               	cpfseq	indf2,c
  5800  000F08  D01B               	goto	i1l4206
  5801                           
  5802                           ;my_uart.c: 38: ToMainLow_sendmsg(uc_ptr->Rx_buflen, 32, (void *) uc_ptr->Rx_buffer);
